author-id,editor,liaison-editor,emeritus-editor,contributor,first,middle,last,city-state-country,city,state,zip,country,location
102,,,,yes,Muthana,,Al-Salihi,"Al-Rayyan, Doha, Qatar",Al-Rayyan,Doha,,Qatar,"Al-Rayyan, Doha, Qatar"
106,,,,yes,Berk,,Burgu,"Ankara, Turkey",Ankara,,,Turkey,"Ankara, Turkey"
23,,,,yes,Jennifer,M.,Lovin,"Atlanta, GA, USA",Atlanta,GA,30334,USA,"Atlanta, GA, 30334, USA"
24,,,,yes,Wolfgang,H.,Cerwinka,"Atlanta, GA, USA",Atlanta,GA,30334,USA,"Atlanta, GA, 30334, USA"
3,,,yes,yes,Duncan,T.,Wilcox,"Aurora, CO, USA",Aurora,CO,80045,USA,"Aurora, CO, 80045, USA"
4,yes,,,yes,Kyle,O.,Rove,"Aurora, CO, USA",Aurora,CO,80045,USA,"Aurora, CO, 80045, USA"
13,,,,yes,Eric,G.,Benz,"Aurora, CO, USA",Aurora,CO,80045,USA,"Aurora, CO, 80045, USA"
88,,,,yes,Nicholas,G.,Cost,"Aurora, CO, USA",Aurora,CO,80045,USA,"Aurora, CO, 80045, USA"
111,,,,yes,Dan,,Wood,"Aurora, CO, USA",Aurora,CO,80045,USA,"Aurora, CO, 80045, USA"
114,,,,yes,Darren,,Ha,"Aurora, CO, USA",Aurora,CO,80045,USA,"Aurora, CO, 80045, USA"
115,,,,yes,Kelly,T.,Harris,"Aurora, CO, USA",Aurora,CO,80045,USA,"Aurora, CO, 80045, USA"
25,,,,yes,Parviz,,Hajiyev,"Baku, Azerbaijan",Baku,,,Azerbaijan,"Baku, Azerbaijan"
107,,,,yes,Parviz,,Hajiyev,"Baku, Azerbaijan",Baku,,,Azerbaijan,"Baku, Azerbaijan"
44,,,,yes,Chad,B.,Crigger,"Baltimore, MD, USA",Baltimore,MD,21202,USA,"Baltimore, MD, 21202, USA"
45,,,,yes,Tamir,N,Sholklapper,"Baltimore, MD, USA",Baltimore,MD,21202,USA,"Baltimore, MD, 21202, USA"
46,,,,yes,Heather,N.,Di Carlo,"Baltimore, MD, USA",Baltimore,MD,21202,USA,"Baltimore, MD, 21202, USA"
105,,,,yes,Ana,,Bujons,"Barcelona, Spain",Barcelona,,,Spain,"Barcelona, Spain"
21,,,,yes,Huixia,,Zhou,"Beijing, China",Beijing,,,China,"Beijing, China"
22,,,,yes,Pin,,Li,"Beijing, China",Beijing,,,China,"Beijing, China"
95,,,,yes,Sheila,,Mallenahalli,"Birmingham, AL, USA",Birmingham,AL,35233,USA,"Birmingham, AL, 35233, USA"
131,,,,yes,Luke,,Harper,"Bordeaux, France",Bordeaux,,,France,"Bordeaux, France"
113,,,,yes,Julia,B.,Finkelstein,"Boston, MA, USA",Boston,MA,02128,USA,"Boston, MA, 02128, USA"
128,,,,yes,Michael,P.,Kurtz,"Boston, MA, USA",Boston,MA,,USA,
99,,,,yes,Bhaveshkumar,,Patel,"Brisbane, QLD, Australia",Brisbane,QLD,,Australia,"Brisbane, QLD, Australia"
58,,,,yes,Joaquín,P.,Camacho,"Buenos Aires, Argentina",Buenos Aires,,,Argentina,"Buenos Aires, Argentina"
59,,,,yes,Juan,M.,Moldes,"Buenos Aires, Argentina",Buenos Aires,,,Argentina,"Buenos Aires, Argentina"
60,,,,yes,María,A.,Camacho,"Buenos Aires, Argentina",Buenos Aires,,,Argentina,"Buenos Aires, Argentina"
75,,,,yes,Javier,,Ruiz,"Buenos Aires, Argentina",Buenos Aires,,,Argentina,"Buenos Aires, Argentina"
76,,,,yes,Nicolas,,Rosière,"Buenos Aires, Argentina",Buenos Aires,,,Argentina,"Buenos Aires, Argentina"
104,,,,yes,Juan,P.,Corbetta,"Buenos Aires, Argentina",Buenos Aires,,,Argentina,"Buenos Aires, Argentina"
108,,,,yes,Tiago,,Rosito,"Buenos Aires, Argentina",Buenos Aires,,,Argentina,"Buenos Aires, Argentina"
14,,,,yes,Cristian,R.,Sager,"Buenos Aires, BA, Argentina",Buenos Aires,BA,,Argentina,"Buenos Aires, BA, Argentina"
89,,,,yes,Jonathan,P.,Walker,"Charlotte, NC, USA",Charlotte,NC,28202,USA,"Charlotte, NC, 28202, USA"
53,,,,yes,Ramesh,,Babu,"Chennai, India",Chennai,,,India,"Chennai, India"
7,yes,,,yes,Mohan,S.,Gundeti,"Chicago, IL, USA",Chicago,IL,60608,USA,"Chicago, IL, 60608, USA"
8,,yes,,,Amrita,,Mohanty,"Chicago, IL, USA",Chicago,IL,60608,USA,"Chicago, IL, 60608, USA"
65,,,,yes,Clark,E.,Judge,"Chicago, IL, USA",Chicago,IL,60608,USA,"Chicago, IL, 60608, USA"
81,,,,yes,Elizabeth,B.,Yerkes,"Chicago, IL, USA",Chicago,IL,60608,USA,"Chicago, IL, 60608, USA"
82,,,,yes,Emilie,K.,Johnson,"Chicago, IL, USA",Chicago,IL,60608,USA,"Chicago, IL, 60608, USA"
138,,,,yes,Devki,,Shukla,"Chicago, Illinois, USA",Chicago,IL,,USA,
139,,,,yes,Kiersten,M.,Craig,"Cincinnati, OH, USA",Cincinnati,OH,45229,USA,"Cincinnati, OH, 45229, USA"
140,,,,yes,Andrew,C.,Strine,"Cincinnati, OH, USA",Cincinnati,OH,45229,USA,"Cincinnati, OH, 45229, USA"
57,,,,yes,Roberto,L.,Vagni,"Ciudad de Buenos Aires, Argentina",Ciudad de Buenos Aires,,,Argentina,"Ciudad de Buenos Aires, Argentina"
80,,,,yes,John,,Weaver,"Cleveland, OH, USA",Cleveland,OH,44114,USA,"Cleveland, OH, 44114, USA"
77,,,,yes,Elizabeth,A. ,Malm-Buatsi,"Columbia, MO, USA",Columbia,MO,65201,USA,"Columbia, MO, 65201, USA"
78,,,,yes,Matthew,,Sims,"Columbia, MO, USA",Columbia,MO,65201,USA,"Columbia, MO, 65201, USA"
117,,,,yes,Yvonne,Y.,Chan,"Dallas, TX USA",Dallas,TX,75207,USA,"Dallas, TX, 75207, USA"
100,,,,yes,Larisa,,Kovacevic,"Detroit, MI, USA",Detroit,MI,48226,USA,"Detroit, MI, 48226, USA"
